Период,Артикул,Описание,"Себес 
 (С НДС, Юани)",Курс,"Себестоимость на январь
 (С НДС, рубли)"
Январь 2025,AT-001W,"Коробка для обуви ,белый",27.53846,13.9121,383
Январь 2025,AT-002BE,"Коробка для хранения ,бежевый",42.276598,13.9121,588
Январь 2025,AT-002BK,"Коробка для хранения ,черный",42.261418,13.9121,588
Январь 2025,AT-002G,"Коробка для хранения ,серый",42.260469,13.9121,588
Январь 2025,AT-003BK,"Вешалка напольная ,черный",76.353459,13.9121,1062
Январь 2025,AT-003W,"Вешалка напольная ,белый",76.432203,13.9121,1063
Январь 2025,B-DRS1-1,МАССАЖЕР ЭЛЕКТРИЧЕСКИЙ ДАРСОНВАЛЬ ИМПУЛЬСНЫЙ МАССАЖЕР,46.064813,13.9121,641
Январь 2025,B-MCM1-1,МИКРОТОКОВЫЙ МАССАЖЕР ДЛЯ ЛИЦА АППАРАТ ДЛЯ УЛЬТРАЗВУКОВОЙ ЧИСТКИ ЛИЦА,57.614716,13.9121,802
Январь 2025,B-MG1-1,"Массажный пистолет AQRA,",169.53261,13.9121,2359
Январь 2025,BS1-1BR,Книжная полка (стеллаж),59.447267,13.9121,827
Январь 2025,BS1-1GR,Книжная полка(стеллаж),59.447267,13.9121,827
Январь 2025,CHS1-1,Пила аккумуляторная цепная бесщеточная,131.72234,13.9121,1833
Январь 2025,CHS1-1С,Пила аккумуляторная цепная бесщеточная,168.88714,13.9121,2350
Январь 2025,CPT1-1BE,Коврик для пола бежевый,51.540841,13.9121,717
Январь 2025,CPT1-1GR,КОВРИК ДЛЯ ПОЛА,54.638364,13.9121,760
Январь 2025,CPT1-1MBE,Коврик для пола ТМ Aqra,54.472767,13.9121,758
Январь 2025,CPT1-1MGR,Коврик для пола ТМ Aqra,54.514762,13.9121,758
Январь 2025,DRL2-1,Дрель аккумуляторная ударная щеточная,104.81856,13.9121,1458
Январь 2025,DRL3-1,Аккумуляторная дщруль-шуруповерт,45.152218,13.9121,628
Январь 2025,DY-DRL3-1,Аккумуляторная дщруль-шуруповерт,45.152218,13.9121,628
Январь 2025,DRL4-1,Дрель аккумуляторная ударная бесщеточная мини,121.31705,13.9121,1688
Январь 2025,DRL5-1,Дрель аккумуляторная ударная бесщеточная,136.87338,13.9121,1904
Январь 2025,DYDB1-1,Дрель щеточная phoq,158.3673,13.9121,2203
Январь 2025,DYGR1-1,УШМ phoq,282.19473,13.9121,3926
Январь 2025,DYWR1-1,Гайковерт phoq,246.33605,13.9121,3427
Январь 2025,FP1-1,НАБОР ЛИТЫХ АЛЮМИНЕВЫХ СКОВОРОДОК,140.30978,13.9121,1952
Январь 2025,FP1-2,НАБОР ЛИТЫХ АЛЮМИНЕВЫХ СКОВОРОДОК,170.83824,13.9121,2377
Январь 2025,FP1-3,НАБОР ЛИТЫХ АЛЮМИНЕВЫХ СКОВОРОДОК,241.3087,13.9121,3357
Январь 2025,GR1-2,Машина угловая шлифовальная аккумуляторная бесщеточная,191.3306,13.9121,2662
Январь 2025,GR1-2C,Аккумуляторная угловая шлифовальная машина,237.44722,13.9121,3303
Январь 2025,H-BOWL1-2,салатник ТМ AQRA,49.508533,13.9121,689
Январь 2025,H-BOWL1-2C,Миски,56.84653,13.9121,791
Январь 2025,H-GFC1-1,Набор стеклянных контейнеров 4 шт AQRA,55.189155,13.9121,768
Январь 2025,H-GFC1-2,"Набор стеклянных контейнеров ""Aqra"" 2 шт",26.454927,13.9121,368
Январь 2025,H-GFC1-3,КОНТЕЙНЕР-ЛАНЧ БОКС AQRA,67.489295,13.9121,939
Январь 2025,H-GFC2-1,"Набор стеклянных контейнеров ""Aqra"" 3 шт круглые",44.432972,13.9121,618
Январь 2025,H-LB1-1GR,КОРЗИНА ДЛЯ БЕЛЬЯ AQRA,47.134119,13.9121,656
Январь 2025,H-LB1-1WT,КОРЗИНА ДЛЯ БЕЛЬЯ AQRA,46.509218,13.9121,647
Январь 2025,H-MOP1-1,Швабра с распылителем AQRA,31.549941,13.9121,439
Январь 2025,H-MOP2-1,Швабра с распылителем AQRA,42.874163,13.9121,596
Январь 2025,H-MOP3-1,Швабра с 2 насадками и 3 сменными тряпками с ведром,190.21251,13.9121,2646
Январь 2025,HNG1-1BK,ВЕШАЛКА НАПОЛЬНАЯ МЕТАЛЛИЧЕСКАЯ ДЛЯ ОДЕЖДЫ,65.987738,13.9121,918
Январь 2025,HNG1-1W,ВЕШАЛКА НАПОЛЬНАЯ МЕТАЛЛИЧЕСКАЯ ДЛЯ ОДЕЖДЫ,61.471944,13.9121,855
Январь 2025,H-ORG1-1,"НАБОР ПЛАСТИКОВЫХ КОНТЕЙНЕРОВ НЕ
 ДЛЯ ПИЩЕВЫХ ПРОДУКТОВ",44.614482,13.9121,621
Январь 2025,H-ORG1-2,НАБОР ПЛАСТИКОВЫХ КОНТЕЙНЕРОВ AQRA,35.407098,13.9121,493
Январь 2025,H-ORG1-3,НАБОР ПЛАСТИКОВЫХ КОНТЕЙНЕРОВ AQRA НЕ ДЛЯ ПИЩЕВЫХ ПРОДУКТОВ,60.958457,13.9121,848
Январь 2025,H-TC1-1WT,МУСОРНОЕ ВЕДРО AQRA,47.641645,13.9121,663
Январь 2025,H-TC1-2WT,МУСОРНОЕ ВЕДРО,48.281317,13.9121,672
Январь 2025,H-TC1-3WT,МУСОРНОЕ ВЕДРО,45.910005,13.9121,639
Январь 2025,H-TC1-4WT,МУСОРНОЕ ВЕДРО,61.515515,13.9121,856
Январь 2025,H-TC1-5WT,МУСОРНОЕ ВЕДРО ДЛЯ КУХНИ В КОМПЛЕКТЕ С КРЫШКОЙ,65.946949,13.9121,917
Январь 2025,K-EBR-1-1,КРАСКИ ДЛЯ РИСОВАНИЯ НА ВОДЕ ЭБРУ,26.891037,13.9121,374
Январь 2025,NHD1-1,Перфоратор ручной со встроенным ручным двигателем в пластиковом кейсе в компл. сверла и бур.,214.59554,13.9121,2985
Январь 2025,PHA1-1GR,ФОТОАЛЬБОМ С НАКЛЕЙКАМИ (А4).,47.912908,13.9121,667
Январь 2025,PHA1-1PK,ФОТОАЛЬБОМ С НАКЛЕЙКАМИ (А4).,47.93378,13.9121,667
Январь 2025,PHA1-1RD,ФОТОАЛЬБОМ С НАКЛЕЙКАМИ (А4).,47.93378,13.9121,667
Январь 2025,PT1-1,набор кастрюль ТМ AQRA,111.47338,13.9121,1551
Январь 2025,PT1-2,набор кастрюль ТМ AQRA,180.47319,13.9121,2511
Январь 2025,PT1-3,набор кастрюль ТМ AQRA,175.33046,13.9121,2439
Январь 2025,PT1-4,набор кастрюль ТМ AQRA,122.12078,13.9121,1699
Январь 2025,PT1-5,набор кастрюль ТМ AQRA,186.23033,13.9121,2591
Январь 2025,PT1-6,набор кастрюль ТМ AQRA,148.33314,13.9121,2064
Январь 2025,PT1-7,набор кастрюль ТМ AQRA,86.548252,13.9121,1204
Январь 2025,PT2-1RD,набор кастрюль ТМ AQRA,127.99422,13.9121,1781
Январь 2025,PT2-2GR,набор кастрюль ТМ AQRA,128.00316,13.9121,1781
Январь 2025,PT2-3GN,набор кастрюль ТМ AQRA,127.98559,13.9121,1781
Январь 2025,SHC1-1BK,СТЕЛЛАЖ В ПРИХОЖУЮ ДЛЯ ХРАНЕНИЯ ОБУВИ,51.081991,13.9121,711
Январь 2025,SHC1-1BR,СТЕЛЛАЖ В ПРИХОЖУЮ ДЛЯ ХРАНЕНИЯ ОБУВИ,51.081991,13.9121,711
Январь 2025,SHC1-1GR,СТЕЛЛАЖ В ПРИХОЖУЮ ДЛЯ ХРАНЕНИЯ ОБУВИ,51.081991,13.9121,711
Январь 2025,SHC1-2,СТЕЛЛАЖ В ПРИХОЖУЮ ДЛЯ ХРАНЕНИЯ ОБУВИ,46.777297,13.9121,651
Январь 2025,TM1-1BK,ЗЕРКАЛО СТЕКЛЯННОЕ ГРИМЕРНОЕ,103.65665,13.9121,1442
Январь 2025,TM1-1WT,ЗЕРКАЛО СТЕКЛЯННОЕ ГРИМЕРНОЕ,103.75076,13.9121,1443
Январь 2025,TM1-2BK,НАСТОЛЬНОЕ ЗЕРКАЛО ПРЯМОУГОЛНОЕ,157.95654,13.9121,2198
Январь 2025,TM1-2WT,НАСТОЛЬНОЕ ЗЕРКАЛО ПРЯМОУГОЛНОЕ,157.76302,13.9121,2195
Январь 2025,TM2-1BK,Зеркало настольное,103.26101,13.9121,1437
Январь 2025,TM2-1WT,НАСТОЛЬНОЕ ЗЕРКАЛО КРУГЛОЕ (ГРИМЕРНОЕ),109.25627,13.9121,1520
Январь 2025,TM2-2BK,НАСТОЛЬНОЕ ЗЕРКАЛО ПРЯМОУГОЛНОЕ,111.121,13.9121,1546
Январь 2025,TM2-2WT,НАСТОЛЬНОЕ ЗЕРКАЛО,108.29318,13.9121,1507
Январь 2025,WR1-2,Гайковерт аккумуляторный бесщеточный,162.66231,13.9121,2263
Январь 2025,WR1-2C,Аккумуляторный гайковерт,202.09099,13.9121,2812